Sale_ID,Customer_ID,Sale_Amount,Sale_Date,Geography
147,233,233.36,2023-06-06,South
148,125,146.42,2023-01-16,West
149,235,360.85,2023-07-24,South
150,85,297.06,2023-11-04,East
151,216,170.11,2023-03-10,South
152,193,49.76,2023-04-04,East
153,149,347.95,2023-01-05,North
154,20,358.86,2023-05-27,West
155,294,45.68,2023-12-21,South
156,183,275.39,2023-05-02,South
157,205,20.88,2023-03-21,South
158,236,415.56,2023-06-12,West
159,154,415.11,2023-08-17,East
160,249,399.0,2023-01-05,East
161,172,498.47,2023-03-13,West
162,255,392.86,2023-06-01,East
163,28,224.48,2023-09-14,North
164,97,288.11,2023-01-30,North
165,20,286.67,2023-10-06,West
166,154,463.27,2023-06-13,South
167,110,121.41,2023-06-13,West
168,101,229.79,2023-08-14,West
169,29,452.88,2023-02-24,East
170,194,486.39,2023-09-29,West
171,49,456.08,2023-03-23,North
172,197,495.55,2023-05-16,West
173,88,149.18,2023-05-05,North
174,200,337.03,2023-08-08,North
175,34,107.81,2023-08-14,West
176,187,403.94,2023-03-30,West
177,288,388.04,2023-11-23,West
178,206,240.56,2023-09-22,North
179,162,490.82,2023-04-18,South
180,299,276.81,2023-12-24,West
181,233,83.56,2023-09-06,West
182,102,323.03,2023-06-27,West
183,122,351.1,2023-07-05,South
184,253,70.56,2023-07-16,East
185,15,304.4,2023-11-30,West
186,60,353.1,2023-07-11,East
187,63,292.52,2023-10-13,East
188,275,58.87,2023-04-26,East
189,213,279.06,2023-12-06,North
190,48,369.57,2023-01-13,North
191,146,494.2,2023-12-09,South
192,218,158.52,2023-09-09,East
193,268,85.02,2023-06-03,North
194,88,390.66,2023-09-07,North
195,52,334.3,2023-06-20,South
196,80,428.45,2023-11-30,North
197,276,380.9,2023-12-25,West
198,83,287.2,2023-09-10,South
199,18,235.2,2023-05-04,West
200,266,483.76,2023-08-08,North
201,56,448.08,2023-09-11,North
202,189,355.37,2023-01-15,East
203,70,388.27,2023-03-14,South
204,147,242.44,2023-02-24,South
205,77,286.29,2023-05-14,South
206,226,273.23,2023-05-09,West
207,86,210.89,2023-09-25,North
208,261,158.94,2023-12-02,North
209,193,41.98,2023-11-15,South
210,262,367.75,2023-11-03,East
211,199,432.13,2023-06-06,East
212,244,392.52,2023-10-09,West
213,263,76.52,2023-12-27,West
214,6,109.24,2023-06-24,East
215,246,295.47,2023-03-19,South
216,12,417.86,2023-07-04,East
217,37,381.95,2023-07-23,West
218,78,218.39,2023-08-29,East
219,178,393.47,2023-02-17,South
220,278,280.89,2023-02-10,West
221,300,385.6,2023-06-11,West
222,122,447.02,2023-01-13,North
223,203,125.0,2023-01-19,South
224,18,471.49,2023-05-08,North
225,31,257.62,2023-04-02,South
226,150,52.48,2023-07-14,South
227,74,411.9,2023-07-07,West
228,274,497.7,2023-07-02,South
229,201,319.51,2023-11-29,East
230,28,210.36,2023-03-25,West
231,156,245.0,2023-03-22,East
232,212,125.56,2023-09-06,East
233,35,229.49,2023-04-21,South
234,198,251.55,2023-12-27,West
235,257,497.0,2023-05-01,West
236,185,11.39,2023-04-18,North
237,287,183.1,2023-09-04,East
238,190,362.98,2023-06-19,North
239,251,436.68,2023-09-29,East
240,1,137.31,2023-09-18,East
241,28,246.84,2023-03-19,North
242,251,451.45,2023-03-09,North
243,112,41.61,2023-03-23,North
244,147,295.08,2023-03-04,North
245,171,420.84,2023-10-12,West
246,210,490.47,2023-11-16,South
247,55,328.39,2023-03-19,East
248,204,60.44,2023-07-04,North
249,20,18.51,2023-12-09,North
250,29,251.04,2023-12-17,South
251,160,491.87,2023-02-03,East
252,68,295.73,2023-05-28,East
253,285,500.54,2023-05-13,West
254,110,444.81,2023-08-28,West
255,12,112.74,2023-06-08,East
256,265,342.39,2023-09-16,North
257,65,420.53,2023-04-30,North
258,213,15.3,2023-10-21,West
259,170,366.22,2023-10-29,North
260,41,439.62,2023-02-26,North
261,251,211.76,2023-07-12,West
262,225,112.68,2023-04-03,North
263,93,491.45,2023-10-08,North
264,68,248.36,2023-07-14,South
265,43,367.0,2023-02-17,South
266,58,186.56,2023-09-01,East
267,208,468.14,2023-01-23,East
268,126,171.0,2023-09-28,West
269,256,141.05,2023-12-29,East
270,141,209.95,2023-11-03,North
271,38,56.28,2023-01-22,North
272,107,406.85,2023-02-08,West
273,29,436.7,2023-10-15,West
274,33,96.93,2023-09-01,East
275,268,33.78,2023-01-29,East
276,100,126.92,2023-03-26,North
277,132,205.63,2023-01-11,East
278,51,284.9,2023-10-05,North
279,269,114.59,2023-08-03,South
280,56,471.68,2023-05-02,East
281,158,329.25,2023-12-14,West
282,297,233.11,2023-08-15,West
283,28,329.86,2023-10-28,East
284,49,179.93,2023-07-04,South
285,128,331.65,2023-12-03,South
286,183,325.23,2023-03-25,North
287,275,253.06,2023-10-24,West
288,122,405.75,2023-08-29,East
289,279,337.31,2023-03-02,North
290,243,371.24,2023-06-25,North
291,131,493.59,2023-05-15,South
292,259,50.23,2023-10-30,East
293,48,94.96,2023-07-27,North
294,59,390.25,2023-03-14,West
295,63,267.52,2023-10-08,South
296,190,392.1,2023-06-26,East
297,177,379.44,2023-06-30,West
298,47,19.94,2023-11-21,South
299,31,214.66,2023-04-04,West
300,107,354.81,2023-04-02,West
301,21,85.37,2023-12-21,South
302,267,394.85,2023-01-15,North
303,77,126.37,2023-12-30,West
304,16,321.55,2023-01-06,South
305,63,472.54,2023-01-29,South
306,212,320.36,2023-08-11,West
307,208,454.76,2023-09-25,West
308,228,264.91,2023-04-16,North
309,237,410.64,2023-01-29,North
310,238,303.88,2023-09-15,North
311,216,48.0,2023-01-02,North
312,1,271.36,2023-12-27,East
313,64,181.38,2023-10-11,South
314,272,393.69,2023-08-15,North
315,233,258.5,2023-06-16,East
316,186,164.42,2023-01-18,North
317,137,92.81,2023-01-08,East
318,183,294.69,2023-11-18,North
319,218,127.91,2023-08-24,South
320,81,369.49,2023-06-08,North
321,99,125.51,2023-04-11,West
322,106,330.12,2023-05-14,North
323,169,15.5,2023-03-26,West
324,110,242.54,2023-05-21,North
325,70,444.94,2023-10-29,South
326,233,470.4,2023-10-02,West
327,131,167.92,2023-12-16,South
328,154,389.42,2023-10-22,North
329,81,386.45,2023-09-11,South
330,284,311.62,2023-06-08,East
331,8,207.32,2023-12-07,West
332,168,159.77,2023-10-15,West
333,294,248.11,2023-09-21,North
334,19,208.02,2023-02-12,North
335,268,291.61,2023-08-28,South
336,232,205.32,2023-03-20,South
337,217,418.71,2023-04-27,East
338,42,239.39,2023-12-07,East
339,212,326.14,2023-04-12,East
340,181,108.8,2023-10-20,South
341,15,143.41,2023-02-20,West
342,235,401.88,2023-10-30,South
343,99,237.73,2023-03-14,North
344,201,160.85,2023-07-04,West
345,280,363.94,2023-02-14,South
346,166,146.96,2023-09-25,East
347,291,406.47,2023-04-12,West
348,106,376.22,2023-06-20,West
349,30,157.75,2023-10-11,West
350,187,410.45,2023-06-29,North
351,72,104.99,2023-10-24,North
352,115,358.84,2023-07-29,East
353,214,58.27,2023-11-07,North
354,187,250.79,2023-01-17,North
355,277,120.55,2023-04-30,West
356,73,107.1,2023-12-23,South
357,109,27.1,2023-07-08,East
358,92,286.69,2023-05-02,North
359,235,215.05,2023-12-29,South
360,234,175.13,2023-10-11,North
361,265,140.81,2023-11-04,North
362,241,389.97,2023-09-22,North
363,77,93.54,2023-12-03,South
364,274,85.45,2023-09-19,South
365,293,399.1,2023-02-14,West
366,72,433.18,2023-12-17,West
367,283,408.43,2023-08-26,South
368,63,70.13,2023-09-06,East
369,253,167.79,2023-03-14,North
370,231,220.93,2023-06-06,East
371,103,28.97,2023-10-22,North
372,25,120.64,2023-11-25,West
373,135,195.46,2023-06-12,North
374,48,137.46,2023-05-23,East
375,46,14.45,2023-11-22,North
376,196,193.54,2023-03-14,East
377,203,291.33,2023-02-20,South
378,231,427.79,2023-12-24,West
379,49,232.11,2023-07-11,South
380,240,441.25,2023-08-08,North
381,51,104.3,2023-09-12,North
382,158,433.25,2023-04-01,South
383,233,19.35,2023-08-12,East
384,67,140.36,2023-07-26,East
385,215,136.42,2023-05-05,South
386,49,373.04,2023-01-13,North
387,169,337.15,2023-02-20,North
388,279,134.32,2023-08-08,West
389,283,338.01,2023-11-08,West
390,285,326.02,2023-03-01,West
391,191,427.9,2023-08-13,West
392,213,329.77,2023-07-16,North
393,56,163.79,2023-09-13,East
394,67,81.15,2023-01-22,North
395,249,170.75,2023-09-23,South
396,294,289.53,2023-03-13,South
397,299,212.97,2023-02-06,East
398,110,276.14,2023-03-14,South
399,42,251.6,2023-07-19,North
400,8,491.71,2023-07-18,South
401,89,215.63,2023-04-21,West
402,21,375.82,2023-09-28,South
403,234,421.0,2023-12-03,North
404,284,443.52,2023-07-11,South
405,86,467.52,2023-08-09,North
406,263,131.15,2023-12-15,West
407,260,450.35,2023-08-24,East
408,105,28.69,2023-07-26,South
409,85,68.63,2023-06-13,East
410,286,377.53,2023-12-18,West
411,142,325.47,2023-03-08,West
412,119,410.27,2023-10-29,East
413,180,50.53,2023-10-05,West
414,75,408.4,2023-03-07,West
415,283,82.53,2023-05-09,North
416,245,472.98,2023-05-19,East
417,210,39.14,2023-12-10,West
418,268,496.67,2023-04-07,North
419,225,14.57,2023-08-20,South
420,239,118.72,2023-11-02,North
421,282,219.16,2023-10-27,West
422,123,202.7,2023-07-09,South
423,135,262.24,2023-10-01,West
424,116,475.23,2023-10-18,West
425,28,13.75,2023-07-25,South
426,282,148.06,2023-08-31,West
427,62,475.75,2023-07-19,North
428,159,44.54,2023-01-26,West
429,48,339.1,2023-07-29,South
430,188,277.35,2023-09-04,West
431,119,461.17,2023-10-17,North
432,211,444.44,2023-03-04,North
433,79,119.37,2023-10-28,North
434,90,107.98,2023-08-30,South
435,268,139.77,2023-05-14,North
436,30,155.12,2023-05-01,South
437,217,50.89,2023-10-14,North
438,31,358.79,2023-04-05,South
439,122,488.71,2023-03-21,South
440,217,456.28,2023-07-01,West
441,169,397.85,2023-08-08,East
442,204,258.22,2023-07-30,North
443,265,333.11,2023-09-04,East
444,116,352.05,2023-02-20,East
445,23,412.27,2023-03-08,South
446,286,176.43,2023-02-25,North
447,259,410.53,2023-11-05,East
448,4,128.78,2023-04-24,West
449,260,117.42,2023-04-11,East
450,152,71.42,2023-07-13,South
451,190,357.16,2023-06-22,East
452,184,188.69,2023-02-28,North
453,30,309.26,2023-09-10,South
454,183,492.73,2023-01-24,West
455,116,190.39,2023-12-19,East
456,197,404.62,2023-02-18,East
457,234,144.69,2023-12-14,East
458,262,47.47,2023-12-08,North
459,75,253.92,2023-12-05,North
460,94,289.48,2023-09-08,North
461,106,265.89,2023-08-20,North
462,241,442.5,2023-05-13,South
463,190,403.66,2023-02-12,West
464,190,364.49,2023-11-19,East
465,263,477.34,2023-06-25,West
466,160,470.07,2023-09-17,West
467,91,437.83,2023-01-02,North
468,204,337.15,2023-09-18,West
469,214,282.18,2023-08-22,East
470,115,276.48,2023-08-11,South
471,122,271.0,2023-05-06,North
472,11,249.38,2023-11-04,South
473,228,90.16,2023-11-04,West
474,22,317.77,2023-11-24,South
475,121,353.56,2023-10-30,East
476,191,472.08,2023-07-24,East
477,277,265.73,2023-12-31,South
478,213,228.84,2023-06-29,West
479,286,158.71,2023-04-09,North
480,215,495.99,2023-01-21,South
481,239,257.65,2023-12-17,West
482,90,279.55,2023-03-31,East
483,35,55.59,2023-01-15,North
484,225,88.23,2023-12-23,North
485,68,450.84,2023-12-18,East
486,240,161.61,2023-01-17,South
487,196,72.59,2023-01-13,South
488,268,160.83,2023-02-24,West
489,149,92.28,2023-01-23,South
490,92,92.81,2023-05-05,North
491,246,26.23,2023-10-12,East
492,167,76.94,2023-02-21,South
493,196,41.26,2023-03-05,North
494,92,27.16,2023-06-17,South
495,280,114.77,2023-08-10,East
496,110,112.95,2023-05-15,North
497,234,234.79,2023-12-08,South
498,202,461.21,2023-03-21,East
499,258,22.95,2023-11-07,West
500,18,195.88,2023-07-07,East
501,190,413.38,2023-06-10,West
502,207,399.86,2023-06-09,South
503,196,179.91,2023-02-10,East
504,69,214.14,2023-07-28,South
505,99,443.18,2023-08-05,West
506,205,350.87,2023-04-02,West
507,192,124.58,2023-06-01,East
508,120,469.29,2023-05-13,East
509,35,123.45,2023-04-24,North
510,4,324.95,2023-11-25,South
511,56,262.67,2023-05-30,North
512,107,166.61,2023-02-21,North
513,141,258.16,2023-09-15,North
514,19,485.66,2023-04-02,West
515,279,379.59,2023-12-13,East
516,237,286.82,2023-11-07,West
517,300,362.5,2023-05-25,North
518,15,264.49,2023-04-28,South
519,61,311.22,2023-06-10,North
520,251,19.38,2023-08-03,South
521,185,331.51,2023-09-22,South
522,285,154.42,2023-08-29,North
523,68,190.07,2023-08-06,East
524,87,89.48,2023-03-14,North
525,252,298.21,2023-09-18,West
526,212,492.5,2023-09-02,East
527,79,436.28,2023-08-12,North
528,133,168.56,2023-02-22,South
529,45,209.18,2023-05-24,North
530,31,153.99,2023-04-21,South
531,3,116.48,2023-01-04,West
532,196,105.77,2023-09-18,West
533,125,422.74,2023-06-22,East
534,26,357.83,2023-01-31,East
535,149,270.19,2023-04-12,West
536,54,345.78,2023-01-02,South
537,180,481.25,2023-07-04,East
538,199,298.37,2023-04-29,East
539,260,276.3,2023-10-04,West
540,15,126.42,2023-12-07,South
541,278,106.36,2023-07-15,South
542,44,136.64,2023-05-12,East
543,232,137.23,2023-04-27,North
544,219,453.09,2023-11-25,East
545,14,246.61,2023-08-05,East
546,184,85.85,2023-09-26,West
547,122,474.7,2023-10-13,West
548,288,490.15,2023-06-25,North
549,212,70.81,2023-03-12,North
550,58,291.62,2023-08-23,North
551,91,374.78,2023-12-03,South
552,299,466.96,2023-02-04,North
553,128,106.65,2023-04-14,North
554,251,223.21,2023-10-31,West
555,292,437.8,2023-07-30,West
556,134,320.17,2023-07-15,East
557,192,52.26,2023-03-06,East
558,198,187.89,2023-11-14,South
559,113,466.06,2023-12-26,West
560,226,321.7,2023-08-15,West
561,227,37.43,2023-09-09,South
562,5,129.82,2023-12-08,East
563,39,111.49,2023-11-20,West
564,91,443.14,2023-01-13,East
565,217,104.59,2023-11-26,West
566,83,151.02,2023-04-25,West
567,251,375.9,2023-01-30,West
568,278,309.32,2023-08-16,North
569,143,390.31,2023-09-13,East
570,299,111.84,2023-08-27,South
571,209,289.44,2023-05-03,North
572,145,91.78,2023-09-14,East
573,4,365.8,2023-04-26,West
574,77,99.48,2023-01-16,North
575,293,82.34,2023-08-30,West
576,218,341.63,2023-03-22,West
577,267,132.42,2023-04-09,South
578,293,462.25,2023-03-09,South
579,56,389.6,2023-07-29,North
580,149,323.92,2023-10-01,South
581,210,401.92,2023-02-21,North
582,201,366.1,2023-12-21,South
583,272,467.16,2023-06-02,North
584,38,83.07,2023-11-12,South
585,68,365.37,2023-07-16,West
586,22,476.79,2023-09-06,South
587,97,345.64,2023-08-05,North
588,258,154.67,2023-07-06,North
589,3,493.77,2023-01-22,East
590,176,450.2,2023-11-23,West
591,250,298.88,2023-05-23,South
592,33,463.49,2023-06-11,West
593,259,267.03,2023-05-10,West
594,42,20.9,2023-12-26,East
595,184,35.69,2023-10-27,West
596,102,229.03,2023-02-13,South
597,167,289.18,2023-03-25,West
598,103,57.0,2023-11-26,East
599,276,225.18,2023-04-03,East
600,29,34.17,2023-12-10,West
601,248,453.25,2023-08-03,West
602,266,388.03,2023-01-03,East
603,208,116.58,2023-12-31,North
604,140,137.92,2023-03-06,West
605,5,132.34,2023-03-14,North
606,214,182.89,2023-07-08,East
607,53,193.16,2023-10-30,East
608,150,161.21,2023-12-18,South
609,244,499.08,2023-03-20,South
610,274,112.23,2023-09-27,North
611,235,299.19,2023-06-16,North
612,84,373.6,2023-07-01,West
613,241,236.76,2023-04-26,West
614,173,115.42,2023-05-21,East
615,92,456.88,2023-10-19,North
616,176,276.47,2023-09-29,South
617,222,59.3,2023-11-11,North
618,198,88.49,2023-10-14,East
619,109,238.98,2023-03-28,North
620,158,386.34,2023-12-25,West
621,284,424.26,2023-03-19,North
622,143,388.72,2023-10-04,East
623,184,214.5,2023-11-12,South
624,210,13.18,2023-12-04,East
625,254,418.91,2023-09-02,South
626,56,155.63,2023-04-24,East
627,28,377.69,2023-10-11,East
628,6,175.45,2023-02-19,West
629,70,16.02,2023-11-20,West
630,220,215.85,2023-08-20,South
631,240,56.43,2023-08-21,East
632,32,138.51,2023-01-29,East
633,112,406.33,2023-11-29,North
634,44,118.83,2023-01-22,North
635,229,269.45,2023-07-08,North
636,108,337.8,2023-12-18,South
637,149,232.22,2023-05-13,East
638,173,467.99,2023-04-21,East
639,163,66.37,2023-02-09,East
640,43,319.05,2023-10-02,West
641,172,365.9,2023-09-24,West
642,277,74.95,2023-02-25,South
643,220,197.9,2023-03-29,West
644,10,337.98,2023-04-29,West
645,21,203.48,2023-01-25,North
646,241,480.37,2023-05-07,North
647,1,479.5,2023-05-22,West
648,41,469.57,2023-05-18,South
649,64,400.25,2023-02-09,West
650,67,147.44,2023-06-19,South
651,42,249.34,2023-01-26,West
652,231,16.92,2023-05-15,South
653,25,411.43,2023-10-07,North
654,271,216.04,2023-07-07,North
655,106,410.22,2023-06-01,North
656,80,160.05,2023-03-14,North
657,220,15.62,2023-12-05,South
658,76,276.33,2023-09-06,East
659,129,25.0,2023-03-26,North
660,290,500.28,2023-04-07,East
661,183,435.25,2023-08-27,South
662,158,151.53,2023-06-05,West
663,279,315.81,2023-08-02,South
664,241,391.38,2023-08-01,East
665,254,19.39,2023-07-19,East
666,116,413.36,2023-11-10,South
667,297,452.17,2023-03-10,East
668,9,136.39,2023-04-05,West
669,284,368.7,2023-05-30,West
670,74,93.77,2023-12-31,East
671,64,268.09,2023-12-23,South
672,280,291.96,2023-12-12,West
673,161,125.86,2023-04-03,West
674,203,91.46,2023-04-30,East
675,64,498.25,2023-11-18,South
676,173,483.74,2023-02-02,South
677,134,442.35,2023-08-14,West
678,103,135.91,2023-02-22,South
679,290,338.51,2023-02-18,South
680,16,81.54,2023-08-04,South
681,13,224.05,2023-08-26,West
682,84,467.17,2023-01-18,West
683,69,489.82,2023-10-31,East
684,29,182.82,2023-12-27,South
685,212,223.26,2023-09-01,South
686,119,227.65,2023-01-03,South
687,173,381.52,2023-02-09,North
688,230,225.36,2023-03-12,South
689,56,226.68,2023-08-31,East
690,31,157.51,2023-03-03,East
691,291,349.17,2023-03-08,West
692,121,495.4,2023-01-19,South
693,53,65.99,2023-01-08,East
694,245,339.45,2023-10-27,South
695,299,109.02,2023-03-24,North
696,245,233.78,2023-09-17,North
697,32,144.05,2023-02-17,West
698,29,349.33,2023-03-15,North
699,292,263.22,2023-05-04,South
700,291,188.14,2023-05-19,South
701,130,178.98,2023-02-01,West
702,102,25.79,2023-04-07,West
703,161,237.86,2023-02-12,South
704,30,136.91,2023-11-23,West
705,72,443.82,2023-06-26,West
706,195,200.32,2023-06-15,South
707,95,211.29,2023-11-09,East
708,89,330.26,2023-06-15,North
709,93,304.83,2023-10-15,West
710,137,127.83,2023-03-10,East
711,294,69.76,2023-04-04,East
712,236,65.63,2023-11-28,East
713,292,109.75,2023-05-09,East
714,209,117.21,2023-05-30,East
715,231,429.44,2023-10-16,West
716,91,429.6,2023-06-05,West
717,147,415.97,2023-06-16,West
718,122,69.63,2023-10-09,West
719,116,139.86,2023-01-28,North
720,203,237.11,2023-12-22,West
721,46,293.81,2023-09-06,South
722,115,426.46,2023-10-10,North
723,220,316.28,2023-11-22,West
724,111,109.12,2023-02-08,North
725,155,119.95,2023-04-02,West
726,179,252.08,2023-04-01,North
727,41,378.22,2023-03-03,South
728,222,122.07,2023-11-15,South
729,48,324.59,2023-04-20,West
730,156,49.89,2023-03-30,South
731,275,454.55,2023-07-09,West
732,142,156.85,2023-07-07,East
733,108,385.6,2023-10-28,North
734,128,206.42,2023-03-03,South
735,250,82.46,2023-05-14,East
736,111,478.74,2023-07-05,East
737,82,465.44,2023-01-09,West
738,176,272.06,2023-02-19,South
739,202,312.62,2023-05-14,West
740,140,70.18,2023-06-03,South
741,165,303.08,2023-02-27,West
742,261,361.52,2023-12-25,South
743,92,167.11,2023-09-21,East
744,29,301.18,2023-11-16,East
745,99,313.72,2023-06-27,West
746,91,342.88,2023-02-11,North
747,58,306.18,2023-03-27,North
748,218,345.34,2023-07-06,West
749,101,17.83,2023-06-27,North
750,4,457.23,2023-08-11,South
751,36,405.12,2023-09-07,East
752,244,319.64,2023-03-21,West
753,99,368.29,2023-10-08,West
754,110,75.06,2023-06-11,East
755,192,147.01,2023-08-23,West
756,89,87.39,2023-10-28,North
757,233,454.57,2023-02-28,East
758,206,351.53,2023-01-02,West
759,229,307.67,2023-10-06,South
760,115,358.16,2023-03-07,West
761,199,386.21,2023-06-17,North
762,189,253.3,2023-10-25,East
763,159,453.52,2023-09-02,South
764,286,205.03,2023-09-14,West
765,268,197.94,2023-07-06,North
766,23,94.43,2023-12-22,North
767,230,196.39,2023-03-01,West
768,293,112.75,2023-09-22,West
769,84,224.61,2023-01-28,South
770,104,18.3,2023-02-04,West
771,230,363.59,2023-10-16,West
772,168,125.3,2023-07-09,West
773,208,227.28,2023-02-16,West
774,297,451.72,2023-04-08,South
775,219,359.1,2023-10-02,South
776,75,99.57,2023-11-23,South
777,113,22.13,2023-06-29,East
778,266,171.95,2023-12-16,South
779,286,451.23,2023-03-31,East
780,156,469.68,2023-05-02,South
781,19,39.19,2023-03-05,East
782,241,415.72,2023-02-07,East
783,35,498.68,2023-05-18,North
784,241,127.14,2023-08-06,East
785,9,164.4,2023-06-16,South
786,163,216.32,2023-08-28,East
787,196,275.7,2023-08-27,North
788,6,398.52,2023-05-07,West
789,245,116.79,2023-06-21,South
790,56,126.74,2023-03-02,South
791,296,51.87,2023-05-02,West
792,293,76.29,2023-03-10,South
793,204,255.71,2023-02-04,North
794,149,391.7,2023-05-26,West
795,91,336.22,2023-02-13,South
796,138,13.05,2023-10-17,West
797,81,265.63,2023-08-31,South
798,182,430.88,2023-12-30,North
799,44,390.27,2023-05-11,North
800,87,36.66,2023-06-24,North
801,205,104.32,2023-07-22,East
802,147,450.66,2023-02-21,East
803,53,344.07,2023-10-26,West
804,91,140.52,2023-12-13,West
805,274,311.55,2023-01-23,East
806,298,201.31,2023-02-21,West
807,227,64.73,2023-04-02,South
808,217,24.14,2023-01-11,South
809,181,341.93,2023-11-11,East
810,245,203.71,2023-10-07,South
811,285,138.62,2023-05-15,South
812,195,111.91,2023-06-19,North
813,227,57.54,2023-11-09,West
814,98,323.62,2023-07-03,North
815,20,285.39,2023-05-19,South
816,250,116.98,2023-01-01,West
817,39,39.32,2023-03-15,South
818,179,119.41,2023-06-19,South
819,154,37.86,2023-04-20,West
