Customer_ID,Customer_Name,Customer_Age,Geography
158,Customer_158,30,East
159,Customer_159,58,North
160,Customer_160,52,North
161,Customer_161,36,West
162,Customer_162,54,West
163,Customer_163,59,East
164,Customer_164,44,North
165,Customer_165,43,North
166,Customer_166,27,South
167,Customer_167,27,West
168,Customer_168,44,South
169,Customer_169,58,North
170,Customer_170,31,West
171,Customer_171,39,East
172,Customer_172,62,South
173,Customer_173,69,South
174,Customer_174,66,North
175,Customer_175,39,North
176,Customer_176,63,South
177,Customer_177,43,North
178,Customer_178,42,South
179,Customer_179,41,North
180,Customer_180,43,East
181,Customer_181,42,North
182,Customer_182,41,East
183,Customer_183,60,East
184,Customer_184,51,North
185,Customer_185,30,East
186,Customer_186,36,North
187,Customer_187,24,South
188,Customer_188,46,North
189,Customer_189,54,West
190,Customer_190,22,South
191,Customer_191,65,West
192,Customer_192,66,North
193,Customer_193,61,South
194,Customer_194,33,East
195,Customer_195,62,East
196,Customer_196,44,North
197,Customer_197,56,South
198,Customer_198,21,East
199,Customer_199,59,West
200,Customer_200,31,East
201,Customer_201,50,East
202,Customer_202,52,South
203,Customer_203,60,North
204,Customer_204,54,East
205,Customer_205,38,North
206,Customer_206,33,West
207,Customer_207,19,South
208,Customer_208,33,East
209,Customer_209,19,North
210,Customer_210,45,East
211,Customer_211,66,East
212,Customer_212,57,South
213,Customer_213,29,North
214,Customer_214,21,North
215,Customer_215,54,West
216,Customer_216,27,South
217,Customer_217,54,East
218,Customer_218,42,West
219,Customer_219,18,East
220,Customer_220,21,West
221,Customer_221,23,South
222,Customer_222,23,North
223,Customer_223,35,North
224,Customer_224,43,East
225,Customer_225,47,South
226,Customer_226,23,North
227,Customer_227,31,West
228,Customer_228,60,North
229,Customer_229,29,West
230,Customer_230,37,North
231,Customer_231,59,West
232,Customer_232,68,West
233,Customer_233,30,North
234,Customer_234,66,South
235,Customer_235,45,South
236,Customer_236,31,South
237,Customer_237,41,South
238,Customer_238,54,East
239,Customer_239,47,North
240,Customer_240,28,West
241,Customer_241,42,East
242,Customer_242,59,North
243,Customer_243,42,South
244,Customer_244,19,East
245,Customer_245,19,South
246,Customer_246,43,South
247,Customer_247,62,North
248,Customer_248,44,East
249,Customer_249,25,East
250,Customer_250,40,South
251,Customer_251,36,East
252,Customer_252,31,East
253,Customer_253,64,South
254,Customer_254,36,North
255,Customer_255,27,East
256,Customer_256,36,West
257,Customer_257,29,South
258,Customer_258,38,East
259,Customer_259,38,South
260,Customer_260,41,West
261,Customer_261,34,South
262,Customer_262,50,West
263,Customer_263,37,East
264,Customer_264,28,North
265,Customer_265,46,East
266,Customer_266,66,East
267,Customer_267,22,South
268,Customer_268,53,South
269,Customer_269,44,North
270,Customer_270,67,West
271,Customer_271,33,North
272,Customer_272,67,South
273,Customer_273,24,South
274,Customer_274,65,West
275,Customer_275,46,West
276,Customer_276,46,North
277,Customer_277,51,West
278,Customer_278,44,East
279,Customer_279,28,East
280,Customer_280,66,North
281,Customer_281,29,South
282,Customer_282,52,North
283,Customer_283,57,West
284,Customer_284,18,West
285,Customer_285,37,South
286,Customer_286,61,South
287,Customer_287,27,West
288,Customer_288,50,West
289,Customer_289,23,North
290,Customer_290,20,North
291,Customer_291,66,South
292,Customer_292,23,North
293,Customer_293,39,West
294,Customer_294,49,East
295,Customer_295,59,South
296,Customer_296,42,South
297,Customer_297,29,East
298,Customer_298,28,East
299,Customer_299,51,West
300,Customer_300,56,North
